
Processing d = 1817 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5331
Negatively Dependent [-1,0)  = 91099
Independent = 1106238641
Positively Dependent (0,1)   = 215397
Positively Dependent [1,2)   = 186722
Positively Dependent [2,3)   = 153751
Positively Dependent [3,4)   = 132437
Positively Dependent [4,5)   = 115947
Positively Dependent [5,6)   = 98291
Positively Dependent [6,7)   = 75979
Positively Dependent [7,8)   = 52462
Positively Dependent [8,9)   = 32158
Positively Dependent [9,10)  = 16590
Positively Dependent [10,:)  = 10458
