
Processing d = 215 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5594
Negatively Dependent [-1,0)  = 90856
Independent = 1106243528
Positively Dependent (0,1)   = 211565
Positively Dependent [1,2)   = 186609
Positively Dependent [2,3)   = 154250
Positively Dependent [3,4)   = 131677
Positively Dependent [4,5)   = 116243
Positively Dependent [5,6)   = 97604
Positively Dependent [6,7)   = 75304
Positively Dependent [7,8)   = 52674
Positively Dependent [8,9)   = 32118
Positively Dependent [9,10)  = 16566
Positively Dependent [10,:)  = 10663
