
Processing d = 186 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5566
Negatively Dependent [-1,0)  = 90719
Independent = 1106243128
Positively Dependent (0,1)   = 211890
Positively Dependent [1,2)   = 187249
Positively Dependent [2,3)   = 154338
Positively Dependent [3,4)   = 131543
Positively Dependent [4,5)   = 116200
Positively Dependent [5,6)   = 97710
Positively Dependent [6,7)   = 75442
Positively Dependent [7,8)   = 52181
Positively Dependent [8,9)   = 32050
Positively Dependent [9,10)  = 16458
Positively Dependent [10,:)  = 10786
