
Processing d = 2547 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5140
Negatively Dependent [-1,0)  = 91345
Independent = 1106237941
Positively Dependent (0,1)   = 215112
Positively Dependent [1,2)   = 188114
Positively Dependent [2,3)   = 153679
Positively Dependent [3,4)   = 132542
Positively Dependent [4,5)   = 116248
Positively Dependent [5,6)   = 98427
Positively Dependent [6,7)   = 75808
Positively Dependent [7,8)   = 52175
Positively Dependent [8,9)   = 32107
Positively Dependent [9,10)  = 16244
Positively Dependent [10,:)  = 10385
