
Processing d = 1960 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 5321
Negatively Dependent [-1,0)  = 91465
Independent = 1106238629
Positively Dependent (0,1)   = 214684
Positively Dependent [1,2)   = 187264
Positively Dependent [2,3)   = 153430
Positively Dependent [3,4)   = 132713
Positively Dependent [4,5)   = 116746
Positively Dependent [5,6)   = 97959
Positively Dependent [6,7)   = 75486
Positively Dependent [7,8)   = 52690
Positively Dependent [8,9)   = 32012
Positively Dependent [9,10)  = 16534
Positively Dependent [10,:)  = 10340
