
Processing d = 54 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 2659
Negatively Dependent [-1,0)  = 42426
Independent = 99513269
Positively Dependent (0,1)   = 101136
Positively Dependent [1,2)   = 87194
Positively Dependent [2,3)   = 70816
Positively Dependent [3,4)   = 59462
Positively Dependent [4,5)   = 46581
Positively Dependent [5,6)   = 34048
Positively Dependent [6,7)   = 22190
Positively Dependent [7,8)   = 12361
Positively Dependent [8,9)   = 5810
Positively Dependent [9,10)  = 1844
Positively Dependent [10,:)  = 186
              gitano:     7               gitano:     6 -> Joint Freq:     1, PMI: 10.16009
        amortization:     6                  mlx:     6 -> Joint Freq:     1, PMI: 10.31424
                 sim:    12                  sim:    11 -> Joint Freq:     3, PMI: 10.11357
            honduras:     6               clouds:     8 -> Joint Freq:     1, PMI: 10.02656
            searches:     6           subscriber:     8 -> Joint Freq:     1, PMI: 10.02656
        bougainville:     6                chile:     7 -> Joint Freq:     1, PMI: 10.16009
         skyrocketed:     6              alarmed:     8 -> Joint Freq:     1, PMI: 10.02656
              runway:     6             numbered:     6 -> Joint Freq:     1, PMI: 10.31424
            numbered:     6                dairy:     7 -> Joint Freq:     1, PMI: 10.16009
             forming:     6                dairy:     7 -> Joint Freq:     1, PMI: 10.16009
            implicit:     7                 snow:     7 -> Joint Freq:     1, PMI: 10.00594
              canton:     7                 snow:     7 -> Joint Freq:     1, PMI: 10.00594
           viability:     6          frustrating:     7 -> Joint Freq:     1, PMI: 10.16009
             fastest:     7              olympic:     6 -> Joint Freq:     1, PMI: 10.16009
             erupted:     6           playwright:     8 -> Joint Freq:     1, PMI: 10.02656
              campus:     8                tramp:     6 -> Joint Freq:     1, PMI: 10.02656
           ordinance:     6            energetic:     8 -> Joint Freq:     1, PMI: 10.02656
        championship:     6              goodman:     8 -> Joint Freq:     1, PMI: 10.02656
              prints:     6                 beth:     6 -> Joint Freq:     1, PMI: 10.31424
              palmer:     6              touched:     8 -> Joint Freq:     1, PMI: 10.02656
          laundering:     6              recruit:     7 -> Joint Freq:     1, PMI: 10.16009
         trafficking:     6           sentencing:     7 -> Joint Freq:     1, PMI: 10.16009
             bloated:     7                 lowe:     6 -> Joint Freq:     1, PMI: 10.16009
             wilfred:     7              wilfred:     7 -> Joint Freq:     1, PMI: 10.00594
                 mo.:     7       life-insurance:     7 -> Joint Freq:     1, PMI: 10.00594
      respectability:     6             big-time:     8 -> Joint Freq:     1, PMI: 10.02656
                jean:     6              replies:     8 -> Joint Freq:     1, PMI: 10.02656
              tunnel:     6             weighing:     8 -> Joint Freq:     1, PMI: 10.02656
               maria:     8          connections:     6 -> Joint Freq:     1, PMI: 10.02656
           identical:     8         market-share:     6 -> Joint Freq:     1, PMI: 10.02656
              bloody:     7              sounded:     6 -> Joint Freq:     1, PMI: 10.16009
                carr:     7            infringed:     7 -> Joint Freq:     1, PMI: 10.00594
         permanently:     7            tightened:     7 -> Joint Freq:     1, PMI: 10.00594
                wyss:     7             new-home:     7 -> Joint Freq:     1, PMI: 10.00594
         undeveloped:     7            peninsula:     6 -> Joint Freq:     1, PMI: 10.16009
           abolished:     6            designers:     8 -> Joint Freq:     1, PMI: 10.02656
                 kgb:     8                birds:     6 -> Joint Freq:     1, PMI: 10.02656
            elephant:     6                egypt:     7 -> Joint Freq:     1, PMI: 10.16009
          rifenburgh:     6              scholar:     7 -> Joint Freq:     1, PMI: 10.16009
               rider:     6             trespass:     6 -> Joint Freq:     1, PMI: 10.31424
             hoelzer:     6              reclaim:     6 -> Joint Freq:     1, PMI: 10.31424
               unity:     8                 torn:     6 -> Joint Freq:     1, PMI: 10.02656
       redevelopment:     6              broaden:     7 -> Joint Freq:     1, PMI: 10.16009
           co-author:     8            neuberger:     6 -> Joint Freq:     1, PMI: 10.02656
               voter:     7               advent:     7 -> Joint Freq:     1, PMI: 10.00594
          advertised:     6                cater:     7 -> Joint Freq:     1, PMI: 10.16009
          profitably:     7                loser:     6 -> Joint Freq:     1, PMI: 10.16009
           emergence:     6               prints:     6 -> Joint Freq:     1, PMI: 10.31424
            neutrons:     7             neutrons:     7 -> Joint Freq:     1, PMI: 10.00594
              phelps:     7               kangyo:     7 -> Joint Freq:     1, PMI: 10.00594
       high-interest:     6           circulated:     8 -> Joint Freq:     1, PMI: 10.02656
           hazardous:     8             fleeting:     6 -> Joint Freq:     1, PMI: 10.02656
          rebounding:     6               barron:     7 -> Joint Freq:     1, PMI: 10.16009
       contemplating:     7             amicable:     7 -> Joint Freq:     1, PMI: 10.00594
             shaping:     7                 mead:     7 -> Joint Freq:     1, PMI: 10.00594
               truce:     8            balloting:     6 -> Joint Freq:     1, PMI: 10.02656
                 aba:     6            ferdinand:     6 -> Joint Freq:     1, PMI: 10.31424
              coated:     6                 kobe:     6 -> Joint Freq:     1, PMI: 10.31424
             annuity:     6              annuity:     6 -> Joint Freq:     1, PMI: 10.31424
              linear:     6      instrumentation:     6 -> Joint Freq:     1, PMI: 10.31424
               1920s:     8                reich:     6 -> Joint Freq:     1, PMI: 10.02656
             fanfare:     7               eduard:     6 -> Joint Freq:     1, PMI: 10.16009
              potent:     6            hard-line:     8 -> Joint Freq:     1, PMI: 10.02656
          midmorning:     6              workout:     6 -> Joint Freq:     1, PMI: 10.31424
            minimize:     8            unraveled:     6 -> Joint Freq:     1, PMI: 10.02656
                khan:     6                  aga:     7 -> Joint Freq:     1, PMI: 10.16009
                sigh:     6                 clue:     7 -> Joint Freq:     1, PMI: 10.16009
           discarded:     7                shere:     6 -> Joint Freq:     1, PMI: 10.16009
              butter:     6               butter:     6 -> Joint Freq:     1, PMI: 10.31424
                sits:     6                proud:     8 -> Joint Freq:     1, PMI: 10.02656
         subordinate:     8            uninsured:     6 -> Joint Freq:     1, PMI: 10.02656
              cutler:     6                posed:     8 -> Joint Freq:     1, PMI: 10.02656
