
Processing d = 1673 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5195
Negatively Dependent [-1,0)  = 91524
Independent = 1106238259
Positively Dependent (0,1)   = 214721
Positively Dependent [1,2)   = 187281
Positively Dependent [2,3)   = 154233
Positively Dependent [3,4)   = 132513
Positively Dependent [4,5)   = 116006
Positively Dependent [5,6)   = 98203
Positively Dependent [6,7)   = 76126
Positively Dependent [7,8)   = 52312
Positively Dependent [8,9)   = 32102
Positively Dependent [9,10)  = 16374
Positively Dependent [10,:)  = 10416
