
Processing d = 1432 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5222
Negatively Dependent [-1,0)  = 91457
Independent = 1106238806
Positively Dependent (0,1)   = 214600
Positively Dependent [1,2)   = 186680
Positively Dependent [2,3)   = 154149
Positively Dependent [3,4)   = 132403
Positively Dependent [4,5)   = 116623
Positively Dependent [5,6)   = 97657
Positively Dependent [6,7)   = 76123
Positively Dependent [7,8)   = 52461
Positively Dependent [8,9)   = 32176
Positively Dependent [9,10)  = 16307
Positively Dependent [10,:)  = 10597
