
Processing d = 1542 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5483
Negatively Dependent [-1,0)  = 90952
Independent = 1106238572
Positively Dependent (0,1)   = 215102
Positively Dependent [1,2)   = 186775
Positively Dependent [2,3)   = 154152
Positively Dependent [3,4)   = 132302
Positively Dependent [4,5)   = 116078
Positively Dependent [5,6)   = 98938
Positively Dependent [6,7)   = 76026
Positively Dependent [7,8)   = 52131
Positively Dependent [8,9)   = 32005
Positively Dependent [9,10)  = 16509
Positively Dependent [10,:)  = 10238
