
Processing d = 975 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5291
Negatively Dependent [-1,0)  = 91378
Independent = 1106239531
Positively Dependent (0,1)   = 214339
Positively Dependent [1,2)   = 187337
Positively Dependent [2,3)   = 153782
Positively Dependent [3,4)   = 132331
Positively Dependent [4,5)   = 116327
Positively Dependent [5,6)   = 97821
Positively Dependent [6,7)   = 75468
Positively Dependent [7,8)   = 52344
Positively Dependent [8,9)   = 32452
Positively Dependent [9,10)  = 16420
Positively Dependent [10,:)  = 10441
