
Processing d = 993 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5395
Negatively Dependent [-1,0)  = 91178
Independent = 1106238957
Positively Dependent (0,1)   = 214103
Positively Dependent [1,2)   = 187226
Positively Dependent [2,3)   = 153915
Positively Dependent [3,4)   = 132010
Positively Dependent [4,5)   = 116855
Positively Dependent [5,6)   = 98133
Positively Dependent [6,7)   = 75821
Positively Dependent [7,8)   = 52582
Positively Dependent [8,9)   = 32096
Positively Dependent [9,10)  = 16528
Positively Dependent [10,:)  = 10453
