
Processing d = 1260 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5281
Negatively Dependent [-1,0)  = 91383
Independent = 1106238303
Positively Dependent (0,1)   = 214391
Positively Dependent [1,2)   = 187123
Positively Dependent [2,3)   = 154352
Positively Dependent [3,4)   = 132334
Positively Dependent [4,5)   = 116107
Positively Dependent [5,6)   = 98182
Positively Dependent [6,7)   = 76166
Positively Dependent [7,8)   = 52550
Positively Dependent [8,9)   = 32344
Positively Dependent [9,10)  = 16359
Positively Dependent [10,:)  = 10391
