
Processing d = 1712 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5278
Negatively Dependent [-1,0)  = 91033
Independent = 1106238137
Positively Dependent (0,1)   = 215092
Positively Dependent [1,2)   = 187095
Positively Dependent [2,3)   = 154714
Positively Dependent [3,4)   = 132826
Positively Dependent [4,5)   = 115570
Positively Dependent [5,6)   = 98034
Positively Dependent [6,7)   = 75746
Positively Dependent [7,8)   = 52321
Positively Dependent [8,9)   = 32412
Positively Dependent [9,10)  = 16669
Positively Dependent [10,:)  = 10338
