
Processing d = 2315 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5248
Negatively Dependent [-1,0)  = 91344
Independent = 1106238042
Positively Dependent (0,1)   = 215048
Positively Dependent [1,2)   = 186651
Positively Dependent [2,3)   = 154430
Positively Dependent [3,4)   = 132202
Positively Dependent [4,5)   = 116951
Positively Dependent [5,6)   = 98383
Positively Dependent [6,7)   = 76016
Positively Dependent [7,8)   = 52232
Positively Dependent [8,9)   = 31911
Positively Dependent [9,10)  = 16578
Positively Dependent [10,:)  = 10232
