
Processing d = 1457 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5266
Negatively Dependent [-1,0)  = 90973
Independent = 1106239318
Positively Dependent (0,1)   = 215021
Positively Dependent [1,2)   = 186363
Positively Dependent [2,3)   = 154458
Positively Dependent [3,4)   = 132557
Positively Dependent [4,5)   = 116272
Positively Dependent [5,6)   = 98509
Positively Dependent [6,7)   = 75596
Positively Dependent [7,8)   = 52302
Positively Dependent [8,9)   = 31909
Positively Dependent [9,10)  = 16245
Positively Dependent [10,:)  = 10481
