
Processing d = 2185 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5257
Negatively Dependent [-1,0)  = 91204
Independent = 1106238052
Positively Dependent (0,1)   = 215257
Positively Dependent [1,2)   = 186943
Positively Dependent [2,3)   = 153969
Positively Dependent [3,4)   = 132364
Positively Dependent [4,5)   = 116865
Positively Dependent [5,6)   = 98054
Positively Dependent [6,7)   = 75721
Positively Dependent [7,8)   = 52481
Positively Dependent [8,9)   = 32242
Positively Dependent [9,10)  = 16468
Positively Dependent [10,:)  = 10390
