
Processing d = 2528 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5377
Negatively Dependent [-1,0)  = 91155
Independent = 1106238513
Positively Dependent (0,1)   = 215438
Positively Dependent [1,2)   = 187125
Positively Dependent [2,3)   = 153354
Positively Dependent [3,4)   = 132866
Positively Dependent [4,5)   = 116301
Positively Dependent [5,6)   = 97948
Positively Dependent [6,7)   = 75978
Positively Dependent [7,8)   = 52435
Positively Dependent [8,9)   = 32161
Positively Dependent [9,10)  = 16289
Positively Dependent [10,:)  = 10326
