
Processing d = 1991 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5248
Negatively Dependent [-1,0)  = 91586
Independent = 1106237531
Positively Dependent (0,1)   = 215183
Positively Dependent [1,2)   = 187632
Positively Dependent [2,3)   = 154080
Positively Dependent [3,4)   = 131812
Positively Dependent [4,5)   = 117123
Positively Dependent [5,6)   = 98330
Positively Dependent [6,7)   = 75645
Positively Dependent [7,8)   = 52353
Positively Dependent [8,9)   = 31765
Positively Dependent [9,10)  = 16583
Positively Dependent [10,:)  = 10396
