
Processing d = 1239 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5171
Negatively Dependent [-1,0)  = 91284
Independent = 1106239350
Positively Dependent (0,1)   = 214549
Positively Dependent [1,2)   = 186914
Positively Dependent [2,3)   = 154298
Positively Dependent [3,4)   = 132317
Positively Dependent [4,5)   = 116142
Positively Dependent [5,6)   = 98154
Positively Dependent [6,7)   = 75421
Positively Dependent [7,8)   = 52779
Positively Dependent [8,9)   = 31770
Positively Dependent [9,10)  = 16585
Positively Dependent [10,:)  = 10524
