
Processing d = 2658 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5240
Negatively Dependent [-1,0)  = 91011
Independent = 1106237876
Positively Dependent (0,1)   = 215491
Positively Dependent [1,2)   = 187348
Positively Dependent [2,3)   = 154524
Positively Dependent [3,4)   = 132100
Positively Dependent [4,5)   = 116367
Positively Dependent [5,6)   = 98343
Positively Dependent [6,7)   = 75950
Positively Dependent [7,8)   = 52273
Positively Dependent [8,9)   = 32064
Positively Dependent [9,10)  = 16355
Positively Dependent [10,:)  = 10317
