
Processing d = 1549 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5433
Negatively Dependent [-1,0)  = 90821
Independent = 1106238817
Positively Dependent (0,1)   = 214878
Positively Dependent [1,2)   = 187960
Positively Dependent [2,3)   = 153892
Positively Dependent [3,4)   = 132470
Positively Dependent [4,5)   = 116018
Positively Dependent [5,6)   = 97987
Positively Dependent [6,7)   = 75540
Positively Dependent [7,8)   = 52362
Positively Dependent [8,9)   = 32185
Positively Dependent [9,10)  = 16549
Positively Dependent [10,:)  = 10356
