
Processing d = 40 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 2656
Negatively Dependent [-1,0)  = 42449
Independent = 99514480
Positively Dependent (0,1)   = 100594
Positively Dependent [1,2)   = 86869
Positively Dependent [2,3)   = 70390
Positively Dependent [3,4)   = 59491
Positively Dependent [4,5)   = 46301
Positively Dependent [5,6)   = 34481
Positively Dependent [6,7)   = 22178
Positively Dependent [7,8)   = 12177
Positively Dependent [8,9)   = 5892
Positively Dependent [9,10)  = 1840
Positively Dependent [10,:)  = 182
              gitano:     7              regatta:     6 -> Joint Freq:     1, PMI: 10.16010
             regatta:     7              regatta:     6 -> Joint Freq:     1, PMI: 10.16010
             koreans:     8            ssangyong:     6 -> Joint Freq:     1, PMI: 10.02657
           champagne:     7            champagne:     7 -> Joint Freq:     1, PMI: 10.00595
              lenses:     8                bowed:     6 -> Joint Freq:     1, PMI: 10.02657
           incumbent:     6                 n.h.:     8 -> Joint Freq:     1, PMI: 10.02657
         conditional:     6                 esso:     6 -> Joint Freq:     1, PMI: 10.31425
               limbo:     7           prepayment:     7 -> Joint Freq:     1, PMI: 10.00595
              porter:     7               porter:     7 -> Joint Freq:     1, PMI: 10.00595
               idaho:     7            clobbered:     7 -> Joint Freq:     1, PMI: 10.00595
              pledge:     8        acknowledging:     6 -> Joint Freq:     1, PMI: 10.02657
             willful:     6                 soul:     6 -> Joint Freq:     1, PMI: 10.31425
     futures-related:     7              fearful:     6 -> Joint Freq:     1, PMI: 10.16010
              haunts:     7             swelling:     7 -> Joint Freq:     1, PMI: 10.00595
   anti-abortionists:     7           confronted:     6 -> Joint Freq:     1, PMI: 10.16010
              misses:     6                faded:     8 -> Joint Freq:     1, PMI: 10.02657
             harmony:     6              faculty:     7 -> Joint Freq:     1, PMI: 10.16010
            freshman:     7                 beth:     6 -> Joint Freq:     1, PMI: 10.16010
            laughing:     6              recruit:     7 -> Joint Freq:     1, PMI: 10.16010
            expelled:     6                    x:     8 -> Joint Freq:     1, PMI: 10.02657
          homosexual:     6           homosexual:     6 -> Joint Freq:     1, PMI: 10.31425
              makeup:     7               palmer:     6 -> Joint Freq:     1, PMI: 10.16010
              robbed:     6             premises:     7 -> Joint Freq:     1, PMI: 10.16010
              albany:     6             balanced:     8 -> Joint Freq:     1, PMI: 10.02657
             sliding:     8              payouts:     6 -> Joint Freq:     1, PMI: 10.02657
              vacuum:     6             fernando:     8 -> Joint Freq:     1, PMI: 10.02657
       distinguished:     6          unpublished:     7 -> Joint Freq:     1, PMI: 10.16010
                clue:     7          unpublished:     7 -> Joint Freq:     1, PMI: 10.00595
           contrasts:     7              shaping:     7 -> Joint Freq:     1, PMI: 10.00595
            elephant:     6                egypt:     7 -> Joint Freq:     1, PMI: 10.16010
          small-town:     6            perpetual:     7 -> Joint Freq:     1, PMI: 10.16010
           viewpoint:     7               absurd:     6 -> Joint Freq:     1, PMI: 10.16010
           terminate:     6                  duo:     6 -> Joint Freq:     1, PMI: 10.31425
             dislike:     7               yorker:     6 -> Joint Freq:     1, PMI: 10.16010
            tailored:     6            signature:     8 -> Joint Freq:     1, PMI: 10.02657
           inception:     6            neuberger:     6 -> Joint Freq:     1, PMI: 10.31425
               phony:     8               greedy:     6 -> Joint Freq:     1, PMI: 10.02657
                legg:     6          transformed:     7 -> Joint Freq:     1, PMI: 10.16010
              kuwait:     6              impetus:     6 -> Joint Freq:     1, PMI: 10.31425
                sigh:     6       superconductor:     7 -> Joint Freq:     1, PMI: 10.16010
               dover:     7                 sigh:     6 -> Joint Freq:     1, PMI: 10.16010
                mice:     6            identical:     8 -> Joint Freq:     1, PMI: 10.02657
            younkers:     6             younkers:     6 -> Joint Freq:     1, PMI: 10.31425
              jacobs:     7               jacobs:     7 -> Joint Freq:     1, PMI: 10.00595
           contested:     6     bread-and-butter:     7 -> Joint Freq:     1, PMI: 10.16010
            deflator:     6               dashed:     7 -> Joint Freq:     1, PMI: 10.16010
            abundant:     6               coated:     6 -> Joint Freq:     1, PMI: 10.31425
                rear:     6                 jazz:     8 -> Joint Freq:     1, PMI: 10.02657
             elegant:     7         accomplished:     6 -> Joint Freq:     1, PMI: 10.16010
             kremlin:     8              erupted:     6 -> Joint Freq:     1, PMI: 10.02657
                itel:     6               robots:     7 -> Joint Freq:     1, PMI: 10.16010
           overbuilt:     7              workout:     6 -> Joint Freq:     1, PMI: 10.16010
          privatized:     6           privatized:     6 -> Joint Freq:     1, PMI: 10.31425
              picket:     6               fraser:     7 -> Joint Freq:     1, PMI: 10.16010
           eagerness:     7            eagerness:     7 -> Joint Freq:     1, PMI: 10.00595
                 ivy:     7               butter:     6 -> Joint Freq:     1, PMI: 10.16010
             elegant:     7              marched:     7 -> Joint Freq:     1, PMI: 10.00595
            shouting:     7                grasp:     6 -> Joint Freq:     1, PMI: 10.16010
              palace:     7        western-style:     6 -> Joint Freq:     1, PMI: 10.16010
               sworn:     6            yetnikoff:     6 -> Joint Freq:     1, PMI: 10.31425
            protocol:     6               enjoys:     8 -> Joint Freq:     1, PMI: 10.02657
                cela:     6               enjoys:     8 -> Joint Freq:     1, PMI: 10.02657
