
Processing d = 2724 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5218
Negatively Dependent [-1,0)  = 91953
Independent = 1106237491
Positively Dependent (0,1)   = 215421
Positively Dependent [1,2)   = 186588
Positively Dependent [2,3)   = 154157
Positively Dependent [3,4)   = 133035
Positively Dependent [4,5)   = 116055
Positively Dependent [5,6)   = 97970
Positively Dependent [6,7)   = 75832
Positively Dependent [7,8)   = 52540
Positively Dependent [8,9)   = 32207
Positively Dependent [9,10)  = 16379
Positively Dependent [10,:)  = 10425
