
Processing d = 159 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5604
Negatively Dependent [-1,0)  = 90639
Independent = 1106243866
Positively Dependent (0,1)   = 211861
Positively Dependent [1,2)   = 186502
Positively Dependent [2,3)   = 154188
Positively Dependent [3,4)   = 132057
Positively Dependent [4,5)   = 116075
Positively Dependent [5,6)   = 97659
Positively Dependent [6,7)   = 75456
Positively Dependent [7,8)   = 52040
Positively Dependent [8,9)   = 31885
Positively Dependent [9,10)  = 16614
Positively Dependent [10,:)  = 10803
