
Processing d = 1844 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 5249
Negatively Dependent [-1,0)  = 91235
Independent = 1106238265
Positively Dependent (0,1)   = 214748
Positively Dependent [1,2)   = 187790
Positively Dependent [2,3)   = 154279
Positively Dependent [3,4)   = 132288
Positively Dependent [4,5)   = 116237
Positively Dependent [5,6)   = 98044
Positively Dependent [6,7)   = 76010
Positively Dependent [7,8)   = 52143
Positively Dependent [8,9)   = 32154
Positively Dependent [9,10)  = 16509
Positively Dependent [10,:)  = 10325
