
Processing d = 1100 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5336
Negatively Dependent [-1,0)  = 90889
Independent = 1106239584
Positively Dependent (0,1)   = 214300
Positively Dependent [1,2)   = 186948
Positively Dependent [2,3)   = 154342
Positively Dependent [3,4)   = 132195
Positively Dependent [4,5)   = 116406
Positively Dependent [5,6)   = 97959
Positively Dependent [6,7)   = 75816
Positively Dependent [7,8)   = 52254
Positively Dependent [8,9)   = 32357
Positively Dependent [9,10)  = 16523
Positively Dependent [10,:)  = 10349
