
Processing d = 561 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5561
Negatively Dependent [-1,0)  = 90746
Independent = 1106240149
Positively Dependent (0,1)   = 213485
Positively Dependent [1,2)   = 187052
Positively Dependent [2,3)   = 154134
Positively Dependent [3,4)   = 131877
Positively Dependent [4,5)   = 116921
Positively Dependent [5,6)   = 98097
Positively Dependent [6,7)   = 75852
Positively Dependent [7,8)   = 52421
Positively Dependent [8,9)   = 32030
Positively Dependent [9,10)  = 16504
Positively Dependent [10,:)  = 10428
