
Processing d = 66 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 2639
Negatively Dependent [-1,0)  = 42512
Independent = 99513158
Positively Dependent (0,1)   = 101438
Positively Dependent [1,2)   = 86940
Positively Dependent [2,3)   = 70785
Positively Dependent [3,4)   = 59764
Positively Dependent [4,5)   = 46223
Positively Dependent [5,6)   = 34461
Positively Dependent [6,7)   = 21984
Positively Dependent [7,8)   = 12305
Positively Dependent [8,9)   = 5726
Positively Dependent [9,10)  = 1860
Positively Dependent [10,:)  = 186
             regatta:     7               gitano:     6 -> Joint Freq:     1, PMI: 10.16008
             regatta:     7              regatta:     6 -> Joint Freq:     1, PMI: 10.16008
         confiscated:     8                swapo:     6 -> Joint Freq:     1, PMI: 10.02655
              hourly:     6                    r:     6 -> Joint Freq:     1, PMI: 10.31423
                mink:     6              seymour:     7 -> Joint Freq:     1, PMI: 10.16008
        face-to-face:     6            prototype:     6 -> Joint Freq:     1, PMI: 10.31423
            inventor:     6                 hook:     8 -> Joint Freq:     1, PMI: 10.02655
                esso:     6                 esso:     6 -> Joint Freq:     1, PMI: 10.31423
          liberation:     8           satisfying:     6 -> Joint Freq:     1, PMI: 10.02655
            chestman:     6                bunny:     6 -> Joint Freq:     1, PMI: 10.31423
          intervened:     7             implicit:     7 -> Joint Freq:     1, PMI: 10.00593
              benign:     7                balls:     6 -> Joint Freq:     1, PMI: 10.16008
            broadway:     6                 zone:     7 -> Joint Freq:     1, PMI: 10.16008
           classical:     6               lovely:     8 -> Joint Freq:     1, PMI: 10.02655
            prisoner:     6        gubernatorial:     7 -> Joint Freq:     1, PMI: 10.16008
                beth:     6          photographs:     8 -> Joint Freq:     1, PMI: 10.02655
             managua:     6           domination:     6 -> Joint Freq:     1, PMI: 10.31423
                hint:     7             swelling:     7 -> Joint Freq:     1, PMI: 10.00593
           fiduciary:     7           confronted:     6 -> Joint Freq:     1, PMI: 10.16008
                sits:     6                  lab:     7 -> Joint Freq:     1, PMI: 10.16008
                fool:     6                faded:     8 -> Joint Freq:     1, PMI: 10.02655
               watts:     6                gangs:     6 -> Joint Freq:     1, PMI: 10.31423
             pitches:     8           similarity:     6 -> Joint Freq:     1, PMI: 10.02655
             bottled:     6           similarity:     6 -> Joint Freq:     1, PMI: 10.31423
          satisfying:     6                  pie:     8 -> Joint Freq:     1, PMI: 10.02655
              arctic:     6                 rick:     8 -> Joint Freq:     1, PMI: 10.02655
             surgeon:     7                  hhs:     7 -> Joint Freq:     1, PMI: 10.00593
         resolutions:     7              summary:     7 -> Joint Freq:     1, PMI: 10.00593
          prediction:     7               picket:     6 -> Joint Freq:     1, PMI: 10.16008
              pravda:     6             summoned:     8 -> Joint Freq:     1, PMI: 10.02655
        supermarkets:     7                chuck:     6 -> Joint Freq:     1, PMI: 10.16008
             crashes:     6             weighing:     8 -> Joint Freq:     1, PMI: 10.02655
              ironic:     7                salon:     7 -> Joint Freq:     1, PMI: 10.00593
             grossly:     8           peripheral:     6 -> Joint Freq:     1, PMI: 10.02655
            sporting:     7              sounded:     6 -> Joint Freq:     1, PMI: 10.16008
               pulls:     7             novelist:     7 -> Joint Freq:     1, PMI: 10.00593
             refuses:     7                vicar:     7 -> Joint Freq:     1, PMI: 10.00593
            birthday:     6                 exit:     8 -> Joint Freq:     1, PMI: 10.02655
               robot:     7                 hint:     7 -> Joint Freq:     1, PMI: 10.00593
           communism:     6                 whip:     7 -> Joint Freq:     1, PMI: 10.16008
               basin:     6            anti-drug:     7 -> Joint Freq:     1, PMI: 10.16008
             secrets:     8                birds:     6 -> Joint Freq:     1, PMI: 10.02655
          collateral:    28            multiples:    15 -> Joint Freq:    10, PMI: 10.16008
          high-grade:    20           negotiable:    28 -> Joint Freq:    12, PMI: 10.05472
           unsecured:    40                c.d.s:    13 -> Joint Freq:    12, PMI: 10.12883
          negotiable:    28          bank-backed:    13 -> Joint Freq:    12, PMI: 10.48550
              streak:     6        confederation:     7 -> Joint Freq:     1, PMI: 10.16008
          propaganda:     7               palace:     7 -> Joint Freq:     1, PMI: 10.00593
               kerry:     6              dislike:     7 -> Joint Freq:     1, PMI: 10.16008
                fray:     7                cater:     7 -> Joint Freq:     1, PMI: 10.00593
           perpetual:     7           profitably:     7 -> Joint Freq:     1, PMI: 10.00593
          profitably:     7             inviting:     6 -> Joint Freq:     1, PMI: 10.16008
               habit:     8            fasteners:     6 -> Joint Freq:     1, PMI: 10.02655
               dover:     7       superconductor:     7 -> Joint Freq:     1, PMI: 10.00593
            neutrons:     7             crystals:     6 -> Joint Freq:     1, PMI: 10.16008
                pons:     6             neutrons:     7 -> Joint Freq:     1, PMI: 10.16008
        recreational:     8         money-losing:     6 -> Joint Freq:     1, PMI: 10.02655
          youngsters:     6              mothers:     8 -> Joint Freq:     1, PMI: 10.02655
                rows:     6              mothers:     8 -> Joint Freq:     1, PMI: 10.02655
                inch:     6             inserted:     6 -> Joint Freq:     1, PMI: 10.31423
           pediatric:     7             wellcome:     6 -> Joint Freq:     1, PMI: 10.16008
              custom:     6   property\/casualty:     6 -> Joint Freq:     1, PMI: 10.31423
            michelin:     6          centerpiece:     8 -> Joint Freq:     1, PMI: 10.02655
         connections:     6                  zip:     6 -> Joint Freq:     1, PMI: 10.31423
              jacobs:     7               jacobs:     7 -> Joint Freq:     1, PMI: 10.00593
            wherever:     6                tyler:     6 -> Joint Freq:     1, PMI: 10.31423
             trapped:     6               doomed:     6 -> Joint Freq:     1, PMI: 10.31423
           abolished:     6              abolish:     6 -> Joint Freq:     1, PMI: 10.31423
             renamed:     7              leaping:     6 -> Joint Freq:     1, PMI: 10.16008
                khan:     6                  ifi:     6 -> Joint Freq:     1, PMI: 10.31423
              hacker:     7           accessible:     6 -> Joint Freq:     1, PMI: 10.16008
        demonstrates:     8               speeds:     6 -> Joint Freq:     1, PMI: 10.02655
                sink:     7                 a.g.:     7 -> Joint Freq:     1, PMI: 10.00593
               alice:     6                 fool:     6 -> Joint Freq:     1, PMI: 10.31423
           minimills:     6               butter:     6 -> Joint Freq:     1, PMI: 10.31423
           incumbent:     6               weekes:     8 -> Joint Freq:     1, PMI: 10.02655
              trendy:     6              bizarre:     6 -> Joint Freq:     1, PMI: 10.31423
            approves:     7              tightly:     6 -> Joint Freq:     1, PMI: 10.16008
               roper:     9             weighted:    10 -> Joint Freq:     2, PMI: 10.09108
             peanuts:     7               marble:     7 -> Joint Freq:     1, PMI: 10.00593
             enables:     7            headaches:     6 -> Joint Freq:     1, PMI: 10.16008
                dies:     6          appearances:     6 -> Joint Freq:     1, PMI: 10.31423
              utsumi:     8              posture:     6 -> Joint Freq:     1, PMI: 10.02655
             focuses:     7                  apt:     7 -> Joint Freq:     1, PMI: 10.00593
         sovereignty:     8            integrate:     6 -> Joint Freq:     1, PMI: 10.02655
          conceptual:     6            reception:     8 -> Joint Freq:     1, PMI: 10.02655
               roots:     7                roots:     7 -> Joint Freq:     1, PMI: 10.00593
              killer:     6           portraying:     7 -> Joint Freq:     1, PMI: 10.16008
              demler:     7             doldrums:     7 -> Joint Freq:     1, PMI: 10.00593
                 ceo:     6                robin:     7 -> Joint Freq:     1, PMI: 10.16008
              downey:     6                danny:     7 -> Joint Freq:     1, PMI: 10.16008
            titanium:     7                oddly:     7 -> Joint Freq:     1, PMI: 10.00593
              potato:     7                boyer:     6 -> Joint Freq:     1, PMI: 10.16008
                 ipo:     8               tunnel:     6 -> Joint Freq:     1, PMI: 10.02655
      cardiovascular:     6               breath:     7 -> Joint Freq:     1, PMI: 10.16008
               dunes:     6             creeping:     6 -> Joint Freq:     1, PMI: 10.31423
