
Processing d = 3016 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5148
Negatively Dependent [-1,0)  = 91526
Independent = 1106237519
Positively Dependent (0,1)   = 215501
Positively Dependent [1,2)   = 187414
Positively Dependent [2,3)   = 154065
Positively Dependent [3,4)   = 132028
Positively Dependent [4,5)   = 116947
Positively Dependent [5,6)   = 98222
Positively Dependent [6,7)   = 76106
Positively Dependent [7,8)   = 52266
Positively Dependent [8,9)   = 31860
Positively Dependent [9,10)  = 16372
Positively Dependent [10,:)  = 10286
