
Processing d = 2727 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5253
Negatively Dependent [-1,0)  = 91019
Independent = 1106238160
Positively Dependent (0,1)   = 215714
Positively Dependent [1,2)   = 186958
Positively Dependent [2,3)   = 154008
Positively Dependent [3,4)   = 132051
Positively Dependent [4,5)   = 116816
Positively Dependent [5,6)   = 97930
Positively Dependent [6,7)   = 76058
Positively Dependent [7,8)   = 52335
Positively Dependent [8,9)   = 31923
Positively Dependent [9,10)  = 16494
Positively Dependent [10,:)  = 10549
