
Processing d = 1843 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5262
Negatively Dependent [-1,0)  = 91029
Independent = 1106238156
Positively Dependent (0,1)   = 214923
Positively Dependent [1,2)   = 187079
Positively Dependent [2,3)   = 154350
Positively Dependent [3,4)   = 132577
Positively Dependent [4,5)   = 116659
Positively Dependent [5,6)   = 98094
Positively Dependent [6,7)   = 76097
Positively Dependent [7,8)   = 52492
Positively Dependent [8,9)   = 31732
Positively Dependent [9,10)  = 16554
Positively Dependent [10,:)  = 10267
