
Processing d = 2746 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5101
Negatively Dependent [-1,0)  = 91060
Independent = 1106237990
Positively Dependent (0,1)   = 216171
Positively Dependent [1,2)   = 187263
Positively Dependent [2,3)   = 153944
Positively Dependent [3,4)   = 132581
Positively Dependent [4,5)   = 116271
Positively Dependent [5,6)   = 98085
Positively Dependent [6,7)   = 75981
Positively Dependent [7,8)   = 52069
Positively Dependent [8,9)   = 32049
Positively Dependent [9,10)  = 16359
Positively Dependent [10,:)  = 10344
