
Processing d = 1864 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5096
Negatively Dependent [-1,0)  = 91320
Independent = 1106238208
Positively Dependent (0,1)   = 215406
Positively Dependent [1,2)   = 187264
Positively Dependent [2,3)   = 154300
Positively Dependent [3,4)   = 131493
Positively Dependent [4,5)   = 116685
Positively Dependent [5,6)   = 98162
Positively Dependent [6,7)   = 75711
Positively Dependent [7,8)   = 52549
Positively Dependent [8,9)   = 31955
Positively Dependent [9,10)  = 16586
Positively Dependent [10,:)  = 10526
