
Processing d = 2906 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5240
Negatively Dependent [-1,0)  = 91301
Independent = 1106237601
Positively Dependent (0,1)   = 215575
Positively Dependent [1,2)   = 187101
Positively Dependent [2,3)   = 154517
Positively Dependent [3,4)   = 132163
Positively Dependent [4,5)   = 116608
Positively Dependent [5,6)   = 98262
Positively Dependent [6,7)   = 76255
Positively Dependent [7,8)   = 52119
Positively Dependent [8,9)   = 31784
Positively Dependent [9,10)  = 16364
Positively Dependent [10,:)  = 10377
