
Processing d = 1175 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5352
Negatively Dependent [-1,0)  = 90980
Independent = 1106239349
Positively Dependent (0,1)   = 214494
Positively Dependent [1,2)   = 187206
Positively Dependent [2,3)   = 154180
Positively Dependent [3,4)   = 132594
Positively Dependent [4,5)   = 115895
Positively Dependent [5,6)   = 98201
Positively Dependent [6,7)   = 75541
Positively Dependent [7,8)   = 52474
Positively Dependent [8,9)   = 31889
Positively Dependent [9,10)  = 16595
Positively Dependent [10,:)  = 10517
