
Processing d = 542 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5507
Negatively Dependent [-1,0)  = 90882
Independent = 1106240886
Positively Dependent (0,1)   = 212840
Positively Dependent [1,2)   = 187024
Positively Dependent [2,3)   = 154808
Positively Dependent [3,4)   = 132190
Positively Dependent [4,5)   = 115997
Positively Dependent [5,6)   = 97699
Positively Dependent [6,7)   = 75805
Positively Dependent [7,8)   = 52359
Positively Dependent [8,9)   = 32403
Positively Dependent [9,10)  = 16469
Positively Dependent [10,:)  = 10391
