
Processing d = 1730 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5173
Negatively Dependent [-1,0)  = 91082
Independent = 1106238961
Positively Dependent (0,1)   = 214635
Positively Dependent [1,2)   = 186825
Positively Dependent [2,3)   = 154194
Positively Dependent [3,4)   = 131949
Positively Dependent [4,5)   = 117202
Positively Dependent [5,6)   = 98046
Positively Dependent [6,7)   = 75870
Positively Dependent [7,8)   = 52464
Positively Dependent [8,9)   = 32023
Positively Dependent [9,10)  = 16384
Positively Dependent [10,:)  = 10464
