
Processing d = 1045 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5310
Negatively Dependent [-1,0)  = 91233
Independent = 1106239708
Positively Dependent (0,1)   = 213715
Positively Dependent [1,2)   = 186811
Positively Dependent [2,3)   = 154569
Positively Dependent [3,4)   = 131697
Positively Dependent [4,5)   = 116118
Positively Dependent [5,6)   = 98628
Positively Dependent [6,7)   = 75930
Positively Dependent [7,8)   = 52284
Positively Dependent [8,9)   = 32292
Positively Dependent [9,10)  = 16374
Positively Dependent [10,:)  = 10588
