
Processing d = 541 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5570
Negatively Dependent [-1,0)  = 90786
Independent = 1106240739
Positively Dependent (0,1)   = 212898
Positively Dependent [1,2)   = 187259
Positively Dependent [2,3)   = 154902
Positively Dependent [3,4)   = 131680
Positively Dependent [4,5)   = 116366
Positively Dependent [5,6)   = 97766
Positively Dependent [6,7)   = 75576
Positively Dependent [7,8)   = 52151
Positively Dependent [8,9)   = 32092
Positively Dependent [9,10)  = 16642
Positively Dependent [10,:)  = 10833
