
Processing d = 2739 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5287
Negatively Dependent [-1,0)  = 91172
Independent = 1106238222
Positively Dependent (0,1)   = 215821
Positively Dependent [1,2)   = 186844
Positively Dependent [2,3)   = 154276
Positively Dependent [3,4)   = 131985
Positively Dependent [4,5)   = 115911
Positively Dependent [5,6)   = 98489
Positively Dependent [6,7)   = 75904
Positively Dependent [7,8)   = 52461
Positively Dependent [8,9)   = 32065
Positively Dependent [9,10)  = 16457
Positively Dependent [10,:)  = 10370
