
Processing d = 3017 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 5089
Negatively Dependent [-1,0)  = 91287
Independent = 1106238386
Positively Dependent (0,1)   = 215456
Positively Dependent [1,2)   = 186894
Positively Dependent [2,3)   = 154501
Positively Dependent [3,4)   = 132250
Positively Dependent [4,5)   = 115908
Positively Dependent [5,6)   = 98217
Positively Dependent [6,7)   = 75975
Positively Dependent [7,8)   = 52439
Positively Dependent [8,9)   = 31970
Positively Dependent [9,10)  = 16585
Positively Dependent [10,:)  = 10318
