
Processing d = 668 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5561
Negatively Dependent [-1,0)  = 90829
Independent = 1106240339
Positively Dependent (0,1)   = 213842
Positively Dependent [1,2)   = 187208
Positively Dependent [2,3)   = 154245
Positively Dependent [3,4)   = 132432
Positively Dependent [4,5)   = 116052
Positively Dependent [5,6)   = 97896
Positively Dependent [6,7)   = 75680
Positively Dependent [7,8)   = 52064
Positively Dependent [8,9)   = 32235
Positively Dependent [9,10)  = 16557
Positively Dependent [10,:)  = 10318
