
Processing d = 619 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5303
Negatively Dependent [-1,0)  = 90837
Independent = 1106241615
Positively Dependent (0,1)   = 213125
Positively Dependent [1,2)   = 187105
Positively Dependent [2,3)   = 154363
Positively Dependent [3,4)   = 131789
Positively Dependent [4,5)   = 116091
Positively Dependent [5,6)   = 97931
Positively Dependent [6,7)   = 75729
Positively Dependent [7,8)   = 52060
Positively Dependent [8,9)   = 32185
Positively Dependent [9,10)  = 16482
Positively Dependent [10,:)  = 10648
