
Processing d = 1713 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5256
Negatively Dependent [-1,0)  = 91384
Independent = 1106238674
Positively Dependent (0,1)   = 215140
Positively Dependent [1,2)   = 187192
Positively Dependent [2,3)   = 154267
Positively Dependent [3,4)   = 131972
Positively Dependent [4,5)   = 116279
Positively Dependent [5,6)   = 98371
Positively Dependent [6,7)   = 75512
Positively Dependent [7,8)   = 51997
Positively Dependent [8,9)   = 32482
Positively Dependent [9,10)  = 16372
Positively Dependent [10,:)  = 10360
