
Processing d = 3002 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 5179
Negatively Dependent [-1,0)  = 90801
Independent = 1106237788
Positively Dependent (0,1)   = 215806
Positively Dependent [1,2)   = 187543
Positively Dependent [2,3)   = 153812
Positively Dependent [3,4)   = 132206
Positively Dependent [4,5)   = 116586
Positively Dependent [5,6)   = 98499
Positively Dependent [6,7)   = 75707
Positively Dependent [7,8)   = 52305
Positively Dependent [8,9)   = 32225
Positively Dependent [9,10)  = 16454
Positively Dependent [10,:)  = 10362
