
Processing d = 2935 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5143
Negatively Dependent [-1,0)  = 91600
Independent = 1106237776
Positively Dependent (0,1)   = 215496
Positively Dependent [1,2)   = 186817
Positively Dependent [2,3)   = 153982
Positively Dependent [3,4)   = 131846
Positively Dependent [4,5)   = 116829
Positively Dependent [5,6)   = 98024
Positively Dependent [6,7)   = 76526
Positively Dependent [7,8)   = 52511
Positively Dependent [8,9)   = 31965
Positively Dependent [9,10)  = 16628
Positively Dependent [10,:)  = 10128
