
Processing d = 656 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5435
Negatively Dependent [-1,0)  = 91001
Independent = 1106240098
Positively Dependent (0,1)   = 214264
Positively Dependent [1,2)   = 187208
Positively Dependent [2,3)   = 154856
Positively Dependent [3,4)   = 131736
Positively Dependent [4,5)   = 116277
Positively Dependent [5,6)   = 97627
Positively Dependent [6,7)   = 75511
Positively Dependent [7,8)   = 52146
Positively Dependent [8,9)   = 31982
Positively Dependent [9,10)  = 16486
Positively Dependent [10,:)  = 10626
