
Processing d = 1449 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5152
Negatively Dependent [-1,0)  = 91176
Independent = 1106238587
Positively Dependent (0,1)   = 214855
Positively Dependent [1,2)   = 187175
Positively Dependent [2,3)   = 153765
Positively Dependent [3,4)   = 132216
Positively Dependent [4,5)   = 116803
Positively Dependent [5,6)   = 98591
Positively Dependent [6,7)   = 75729
Positively Dependent [7,8)   = 52458
Positively Dependent [8,9)   = 32022
Positively Dependent [9,10)  = 16463
Positively Dependent [10,:)  = 10273
