
Processing d = 2703 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5192
Negatively Dependent [-1,0)  = 91380
Independent = 1106237538
Positively Dependent (0,1)   = 215635
Positively Dependent [1,2)   = 187018
Positively Dependent [2,3)   = 154793
Positively Dependent [3,4)   = 132023
Positively Dependent [4,5)   = 116270
Positively Dependent [5,6)   = 97874
Positively Dependent [6,7)   = 76254
Positively Dependent [7,8)   = 52211
Positively Dependent [8,9)   = 32276
Positively Dependent [9,10)  = 16481
Positively Dependent [10,:)  = 10321
