
Processing d = 1533 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5342
Negatively Dependent [-1,0)  = 90892
Independent = 1106238715
Positively Dependent (0,1)   = 214953
Positively Dependent [1,2)   = 187511
Positively Dependent [2,3)   = 154555
Positively Dependent [3,4)   = 131959
Positively Dependent [4,5)   = 116614
Positively Dependent [5,6)   = 98061
Positively Dependent [6,7)   = 75837
Positively Dependent [7,8)   = 51931
Positively Dependent [8,9)   = 31848
Positively Dependent [9,10)  = 16588
Positively Dependent [10,:)  = 10465
