
Processing d = 997 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5384
Negatively Dependent [-1,0)  = 90779
Independent = 1106239528
Positively Dependent (0,1)   = 214661
Positively Dependent [1,2)   = 187433
Positively Dependent [2,3)   = 154376
Positively Dependent [3,4)   = 132696
Positively Dependent [4,5)   = 115425
Positively Dependent [5,6)   = 97993
Positively Dependent [6,7)   = 75577
Positively Dependent [7,8)   = 52323
Positively Dependent [8,9)   = 32127
Positively Dependent [9,10)  = 16472
Positively Dependent [10,:)  = 10484
