
Processing d = 2460 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5250
Negatively Dependent [-1,0)  = 91029
Independent = 1106238059
Positively Dependent (0,1)   = 215276
Positively Dependent [1,2)   = 187290
Positively Dependent [2,3)   = 154503
Positively Dependent [3,4)   = 131585
Positively Dependent [4,5)   = 116525
Positively Dependent [5,6)   = 98734
Positively Dependent [6,7)   = 75991
Positively Dependent [7,8)   = 52354
Positively Dependent [8,9)   = 31994
Positively Dependent [9,10)  = 16287
Positively Dependent [10,:)  = 10387
