
Processing d = 2705 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5258
Negatively Dependent [-1,0)  = 91289
Independent = 1106238057
Positively Dependent (0,1)   = 215187
Positively Dependent [1,2)   = 187372
Positively Dependent [2,3)   = 154248
Positively Dependent [3,4)   = 132085
Positively Dependent [4,5)   = 116527
Positively Dependent [5,6)   = 98409
Positively Dependent [6,7)   = 75359
Positively Dependent [7,8)   = 52735
Positively Dependent [8,9)   = 32098
Positively Dependent [9,10)  = 16260
Positively Dependent [10,:)  = 10384
