
Processing d = 2515 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5252
Negatively Dependent [-1,0)  = 91146
Independent = 1106238388
Positively Dependent (0,1)   = 215541
Positively Dependent [1,2)   = 186858
Positively Dependent [2,3)   = 154130
Positively Dependent [3,4)   = 131911
Positively Dependent [4,5)   = 116412
Positively Dependent [5,6)   = 98000
Positively Dependent [6,7)   = 76080
Positively Dependent [7,8)   = 52772
Positively Dependent [8,9)   = 31901
Positively Dependent [9,10)  = 16398
Positively Dependent [10,:)  = 10475
