
Processing d = 41 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 2783
Negatively Dependent [-1,0)  = 42265
Independent = 99514174
Positively Dependent (0,1)   = 100798
Positively Dependent [1,2)   = 87042
Positively Dependent [2,3)   = 70400
Positively Dependent [3,4)   = 59787
Positively Dependent [4,5)   = 46295
Positively Dependent [5,6)   = 34239
Positively Dependent [6,7)   = 22037
Positively Dependent [7,8)   = 12395
Positively Dependent [8,9)   = 5740
Positively Dependent [9,10)  = 1854
Positively Dependent [10,:)  = 173
            clifford:     6               gitano:     6 -> Joint Freq:     1, PMI: 10.31425
                 mlx:     7                  mlx:     6 -> Joint Freq:     1, PMI: 10.16010
              airbus:     6                 hung:     8 -> Joint Freq:     1, PMI: 10.02657
            donoghue:     7             donoghue:     7 -> Joint Freq:     1, PMI: 10.00595
         resolutions:     7     washington-based:     7 -> Joint Freq:     1, PMI: 10.00595
               ninth:     7                  bat:     6 -> Joint Freq:     1, PMI: 10.16010
                 ddb:     7              fearful:     6 -> Joint Freq:     1, PMI: 10.16010
           delegates:     6          surrendered:     8 -> Joint Freq:     1, PMI: 10.02657
               pipes:     7                  lab:     7 -> Joint Freq:     1, PMI: 10.00595
          conceptual:     6              faculty:     7 -> Joint Freq:     1, PMI: 10.16010
           worldwide:     8        distinguished:     6 -> Joint Freq:     1, PMI: 10.02657
         coordinator:     6    anti-abortionists:     7 -> Joint Freq:     1, PMI: 10.16010
               naked:     6              recruit:     7 -> Joint Freq:     1, PMI: 10.16010
           adversary:     7                 helm:     6 -> Joint Freq:     1, PMI: 10.16010
             trudeau:     7              trudeau:     7 -> Joint Freq:     1, PMI: 10.00595
          accessible:     6           punishment:     8 -> Joint Freq:     1, PMI: 10.02657
              modify:     6             furukawa:     8 -> Joint Freq:     1, PMI: 10.02657
          legitimacy:     6              pitches:     8 -> Joint Freq:     1, PMI: 10.02657
             candela:     6              candela:     6 -> Joint Freq:     1, PMI: 10.31425
             olympic:     6             checking:     7 -> Joint Freq:     1, PMI: 10.16010
             workout:     6              seniors:     7 -> Joint Freq:     1, PMI: 10.16010
             roberti:     6             athletic:     7 -> Joint Freq:     1, PMI: 10.16010
               jacob:     7             tailored:     6 -> Joint Freq:     1, PMI: 10.16010
             chaotic:     7               ringer:     6 -> Joint Freq:     1, PMI: 10.16010
                 gun:     7             premises:     7 -> Joint Freq:     1, PMI: 10.00595
             einhorn:     6                tally:     7 -> Joint Freq:     1, PMI: 10.16010
               ft-se:     8              tenfold:     6 -> Joint Freq:     1, PMI: 10.02657
             redmond:     8              physics:     6 -> Joint Freq:     1, PMI: 10.02657
             elegant:     7                birds:     6 -> Joint Freq:     1, PMI: 10.16010
           terminate:     6             preclude:     7 -> Joint Freq:     1, PMI: 10.16010
               batch:     7                  duo:     6 -> Joint Freq:     1, PMI: 10.16010
               u.s.a:    14           collateral:    28 -> Joint Freq:    11, PMI: 10.32440
               mehta:    11                mehta:    11 -> Joint Freq:     3, PMI: 10.20059
               fiber:     8            dominates:     6 -> Joint Freq:     1, PMI: 10.02657
             solving:     6                noble:     8 -> Joint Freq:     1, PMI: 10.02657
          dictaphone:    11             recorder:     8 -> Joint Freq:     2, PMI: 10.11358
              airbus:     6             barclays:     8 -> Joint Freq:     1, PMI: 10.02657
                lets:     6              impetus:     6 -> Joint Freq:     1, PMI: 10.31425
           defenders:     6               advent:     7 -> Joint Freq:     1, PMI: 10.16010
              prints:     6               prints:     6 -> Joint Freq:     1, PMI: 10.31425
    current-carrying:     8             crystals:     6 -> Joint Freq:     1, PMI: 10.02657
                sigh:     6             crystals:     6 -> Joint Freq:     1, PMI: 10.31425
             tritium:     6             neutrons:     7 -> Joint Freq:     1, PMI: 10.16010
             chasing:     6          centerpiece:     8 -> Joint Freq:     1, PMI: 10.02657
        cost-sharing:     6         cost-sharing:     6 -> Joint Freq:     1, PMI: 10.31425
            pasadena:     8                 avon:     6 -> Joint Freq:     1, PMI: 10.02657
           five-cent:    11            otherwise:    45 -> Joint Freq:    11, PMI: 10.09111
     court-appointed:     6        unanticipated:     8 -> Joint Freq:     1, PMI: 10.02657
                avon:     6                patch:     7 -> Joint Freq:     1, PMI: 10.16010
              thwart:     7              brushed:     7 -> Joint Freq:     1, PMI: 10.00595
            observes:     6     bread-and-butter:     7 -> Joint Freq:     1, PMI: 10.16010
           minimills:     6     bread-and-butter:     7 -> Joint Freq:     1, PMI: 10.16010
                bone:     6                 bone:     6 -> Joint Freq:     1, PMI: 10.31425
  developing-country:     6               richer:     7 -> Joint Freq:     1, PMI: 10.16010
             actress:     7              concert:     7 -> Joint Freq:     1, PMI: 10.00595
          propaganda:     7                reich:     6 -> Joint Freq:     1, PMI: 10.16010
           naczelnik:     6         accomplished:     6 -> Joint Freq:     1, PMI: 10.31425
             obliged:     6          conferences:     7 -> Joint Freq:     1, PMI: 10.16010
                dodd:     8               eduard:     6 -> Joint Freq:     1, PMI: 10.02657
              speeds:     6         face-to-face:     6 -> Joint Freq:     1, PMI: 10.31425
          evacuation:     6               heroes:     8 -> Joint Freq:     1, PMI: 10.02657
               reads:     6             pitching:     6 -> Joint Freq:     1, PMI: 10.31425
         enthusiasts:     8             adjacent:     6 -> Joint Freq:     1, PMI: 10.02657
          best-known:     6               sloppy:     6 -> Joint Freq:     1, PMI: 10.31425
           unraveled:     6                 jets:     7 -> Joint Freq:     1, PMI: 10.16010
                khan:     6                  aga:     7 -> Joint Freq:     1, PMI: 10.16010
               maria:     8                 khan:     6 -> Joint Freq:     1, PMI: 10.02657
                khan:     6                  ifi:     6 -> Joint Freq:     1, PMI: 10.31425
             sailing:     7              sailing:     7 -> Joint Freq:     1, PMI: 10.00595
         unpublished:     7                 clue:     7 -> Joint Freq:     1, PMI: 10.00595
               alice:     6                shere:     6 -> Joint Freq:     1, PMI: 10.31425
            deployed:     7                grasp:     6 -> Joint Freq:     1, PMI: 10.16010
             renamed:     7        western-style:     6 -> Joint Freq:     1, PMI: 10.16010
             memphis:     8                  oat:     6 -> Joint Freq:     1, PMI: 10.02657
         conferences:     7          sociologist:     6 -> Joint Freq:     1, PMI: 10.16010
             bloated:     7            republics:     6 -> Joint Freq:     1, PMI: 10.16010
              cooled:     8                 rode:     6 -> Joint Freq:     1, PMI: 10.02657
             bullock:     6               burton:     8 -> Joint Freq:     1, PMI: 10.02657
           guerrilla:     8                  sen:     6 -> Joint Freq:     1, PMI: 10.02657
              muscle:     8          stimulators:     6 -> Joint Freq:     1, PMI: 10.02657
           addresses:     6                taxed:     6 -> Joint Freq:     1, PMI: 10.31425
          confronted:     6          daffynition:     6 -> Joint Freq:     1, PMI: 10.31425
           revolving:     6                 duff:     7 -> Joint Freq:     1, PMI: 10.16010
             postwar:     7           legitimacy:     6 -> Joint Freq:     1, PMI: 10.16010
               reich:     6             delaying:     8 -> Joint Freq:     1, PMI: 10.02657
               twist:     8             presumed:     6 -> Joint Freq:     1, PMI: 10.02657
               wendy:     7        company-owned:     6 -> Joint Freq:     1, PMI: 10.16010
               burke:     6            taiwanese:     7 -> Joint Freq:     1, PMI: 10.16010
           notorious:     6                kerry:     6 -> Joint Freq:     1, PMI: 10.31425
     bond-equivalent:     6              narrows:     7 -> Joint Freq:     1, PMI: 10.16010
             hastily:     6              narrows:     7 -> Joint Freq:     1, PMI: 10.16010
           bumiputra:     6                wiped:     8 -> Joint Freq:     1, PMI: 10.02657
              coping:     7               nurses:     7 -> Joint Freq:     1, PMI: 10.00595
             clarify:     6           exercising:     7 -> Joint Freq:     1, PMI: 10.16010
            ensuring:     7                 heir:     6 -> Joint Freq:     1, PMI: 10.16010
               welch:     7                welch:     7 -> Joint Freq:     1, PMI: 10.00595
       disappearance:     7                   en:     7 -> Joint Freq:     1, PMI: 10.00595
              shirts:     8              chasing:     6 -> Joint Freq:     1, PMI: 10.02657
              metall:     6              dangers:     7 -> Joint Freq:     1, PMI: 10.16010
      specifications:     8            rejecting:     6 -> Joint Freq:     1, PMI: 10.02657
             bronner:     6            justifies:     7 -> Joint Freq:     1, PMI: 10.16010
     extraordinarily:     6           vogelstein:     8 -> Joint Freq:     1, PMI: 10.02657
    tumor-suppressor:     6                prone:     6 -> Joint Freq:     1, PMI: 10.31425
                oral:     7            terminate:     6 -> Joint Freq:     1, PMI: 10.16010
            creeping:     6               mighty:     7 -> Joint Freq:     1, PMI: 10.16010
        materialized:     8           connecting:     6 -> Joint Freq:     1, PMI: 10.02657
         prepayments:     6          prepayments:     6 -> Joint Freq:     1, PMI: 10.31425
             willful:     6                 carr:     7 -> Joint Freq:     1, PMI: 10.16010
          repression:     8           emigration:     6 -> Joint Freq:     1, PMI: 10.02657
          mistakenly:     7         artificially:     7 -> Joint Freq:     1, PMI: 10.00595
        human-rights:     8                naked:     6 -> Joint Freq:     1, PMI: 10.02657
