
Processing d = 2689 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5118
Negatively Dependent [-1,0)  = 91767
Independent = 1106237612
Positively Dependent (0,1)   = 214961
Positively Dependent [1,2)   = 187533
Positively Dependent [2,3)   = 153764
Positively Dependent [3,4)   = 132310
Positively Dependent [4,5)   = 117037
Positively Dependent [5,6)   = 98152
Positively Dependent [6,7)   = 76363
Positively Dependent [7,8)   = 51941
Positively Dependent [8,9)   = 32050
Positively Dependent [9,10)  = 16381
Positively Dependent [10,:)  = 10280
