
Processing d = 2708 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5149
Negatively Dependent [-1,0)  = 91317
Independent = 1106237880
Positively Dependent (0,1)   = 215633
Positively Dependent [1,2)   = 186731
Positively Dependent [2,3)   = 153987
Positively Dependent [3,4)   = 132546
Positively Dependent [4,5)   = 116332
Positively Dependent [5,6)   = 98617
Positively Dependent [6,7)   = 76123
Positively Dependent [7,8)   = 52287
Positively Dependent [8,9)   = 32066
Positively Dependent [9,10)  = 16296
Positively Dependent [10,:)  = 10305
