
Processing d = 1631 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5281
Negatively Dependent [-1,0)  = 91375
Independent = 1106238488
Positively Dependent (0,1)   = 214439
Positively Dependent [1,2)   = 187187
Positively Dependent [2,3)   = 154350
Positively Dependent [3,4)   = 131804
Positively Dependent [4,5)   = 116217
Positively Dependent [5,6)   = 98875
Positively Dependent [6,7)   = 75613
Positively Dependent [7,8)   = 52639
Positively Dependent [8,9)   = 32007
Positively Dependent [9,10)  = 16532
Positively Dependent [10,:)  = 10455
