
Processing d = 2673 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 5148
Negatively Dependent [-1,0)  = 91461
Independent = 1106238171
Positively Dependent (0,1)   = 215391
Positively Dependent [1,2)   = 187276
Positively Dependent [2,3)   = 154617
Positively Dependent [3,4)   = 131930
Positively Dependent [4,5)   = 115524
Positively Dependent [5,6)   = 98611
Positively Dependent [6,7)   = 75764
Positively Dependent [7,8)   = 52402
Positively Dependent [8,9)   = 32160
Positively Dependent [9,10)  = 16401
Positively Dependent [10,:)  = 10417
