
Processing d = 2498 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5374
Negatively Dependent [-1,0)  = 91214
Independent = 1106237551
Positively Dependent (0,1)   = 215466
Positively Dependent [1,2)   = 187386
Positively Dependent [2,3)   = 154288
Positively Dependent [3,4)   = 132230
Positively Dependent [4,5)   = 116406
Positively Dependent [5,6)   = 98049
Positively Dependent [6,7)   = 76417
Positively Dependent [7,8)   = 52112
Positively Dependent [8,9)   = 31733
Positively Dependent [9,10)  = 16535
Positively Dependent [10,:)  = 10511
