
Processing d = 2847 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5216
Negatively Dependent [-1,0)  = 91408
Independent = 1106238367
Positively Dependent (0,1)   = 215109
Positively Dependent [1,2)   = 186915
Positively Dependent [2,3)   = 154728
Positively Dependent [3,4)   = 132224
Positively Dependent [4,5)   = 116022
Positively Dependent [5,6)   = 98422
Positively Dependent [6,7)   = 75576
Positively Dependent [7,8)   = 52441
Positively Dependent [8,9)   = 32143
Positively Dependent [9,10)  = 16311
Positively Dependent [10,:)  = 10380
