
Processing d = 2368 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5171
Negatively Dependent [-1,0)  = 91122
Independent = 1106238101
Positively Dependent (0,1)   = 214804
Positively Dependent [1,2)   = 187132
Positively Dependent [2,3)   = 154194
Positively Dependent [3,4)   = 132217
Positively Dependent [4,5)   = 116628
Positively Dependent [5,6)   = 98312
Positively Dependent [6,7)   = 76396
Positively Dependent [7,8)   = 52539
Positively Dependent [8,9)   = 32051
Positively Dependent [9,10)  = 16400
Positively Dependent [10,:)  = 10199
