
Processing d = 1385 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5201
Negatively Dependent [-1,0)  = 91272
Independent = 1106238319
Positively Dependent (0,1)   = 214853
Positively Dependent [1,2)   = 187310
Positively Dependent [2,3)   = 153845
Positively Dependent [3,4)   = 132969
Positively Dependent [4,5)   = 116265
Positively Dependent [5,6)   = 98092
Positively Dependent [6,7)   = 75717
Positively Dependent [7,8)   = 52372
Positively Dependent [8,9)   = 32158
Positively Dependent [9,10)  = 16385
Positively Dependent [10,:)  = 10503
