
Processing d = 977 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5314
Negatively Dependent [-1,0)  = 90992
Independent = 1106239533
Positively Dependent (0,1)   = 214522
Positively Dependent [1,2)   = 187283
Positively Dependent [2,3)   = 154374
Positively Dependent [3,4)   = 132451
Positively Dependent [4,5)   = 115946
Positively Dependent [5,6)   = 98009
Positively Dependent [6,7)   = 75791
Positively Dependent [7,8)   = 52333
Positively Dependent [8,9)   = 32176
Positively Dependent [9,10)  = 16121
Positively Dependent [10,:)  = 10424
